Get all company employees

The Get Employees endpoint allows you to retrieve information about all employees in your company, with an optional period parameter to return user tracking data for a specific day or month, starting with the given date.

When you send a GET request to this endpoint with the date and/or period parameter in the request URL, the server will respond with a JSON object containing information for all employees, including info about each user, work settings, and any relevant tracking data.

If no date parameter is included in the request URL, it will return information for today's date. The period parameter can be set to either "day" or "month" to specify the period for which the tracking data should be returned. The default period value is "day."
GET
https://desktime.com/api/v2/json/employees?apiKey={apiKey}&date={date}&period={period}

    apiKey: user api key (required)
    date: date [format: "Y-m-d"] (optional)
    period: day|week|month (optional)

Response example:

{
  "employees": {
    "2025-10-01": {
      "1": {
        "id": 1,
        "name": "Jim Miller",
        "email": "jimmiller@example.com",
        "groupId": 0,
        "group": "-",
        "profileUrl": "https://desktime.com/app/employee/1/2025-10-01",
        "isOnline": false,
        "arrived": "2025-10-01 05:13:00",
        "left": "2025-10-01 07:44:01",
        "late": false,
        "onlineTime": 8933,
        "offlineTime": 0,
        "desktimeTime": 8933,
        "atWorkTime": 9061,
        "afterWorkTime": 0,
        "beforeWorkTime": 8933,
        "productiveTime": 5714,
        "productivity": 63.98,
        "efficiency": 22.67,
        "work_starts": "08:00:00",
        "work_ends": "18:00:00",
        "notes": {
          "Slack": "JimMiller"
        },
        "timezone": "Asia/Kolkata",
        "activeProject": []
      },
      "2": {
        "id": 2,
        "name": "Andy Lin",
        "email": "demo3@example.com",
        "groupId": 106345,
        "group": "Marketing",
        "profileUrl": "https://desktime.com/app/employee/2/2025-10-01",
        "isOnline": true,
        "arrived": "2025-10-01 09:17:00",
        "left": "2025-10-01 10:58:00",
        "late": true,
        "onlineTime": 6027,
        "offlineTime": 0,
        "desktimeTime": 6027,
        "atWorkTime": 6060,
        "afterWorkTime": 0,
        "beforeWorkTime": 0,
        "productiveTime": 4213,
        "productivity": 69.9,
        "efficiency": 14.75,
        "work_starts": "09:00:00",
        "work_ends": "18:00:00",
        "notes": {
          "Background": "Law and accounting"
        },
        "timezone": "Europe/Berlin",
        "activeProject": {
          "project_id": 67973,
          "project_title": "Blue Book",
          "task_id": 42282,
          "task_title": "Blue Book task",
          "duration": 6027
        }
      },
      "3": {
        "id": 3,
        "name": "Angela Madison",
        "email": "angela.m@example.com",
        "groupId": 106345,
        "group": "Marketing",
        "profileUrl": "https://desktime.com/app/employee/3/2025-10-01",
        "isOnline": false,
        "arrived": "2025-10-01 07:41:00",
        "left": "2025-10-01 08:15:00",
        "late": false,
        "onlineTime": 2040,
        "offlineTime": 0,
        "desktimeTime": 2040,
        "atWorkTime": 2040,
        "afterWorkTime": 0,
        "beforeWorkTime": 1140,
        "productiveTime": 1282,
        "productivity": 62.84,
        "efficiency": 5.09,
        "work_starts": "08:00:00",
        "work_ends": "17:00:00",
        "notes": [],
        "timezone": "Pacific/Honolulu",
        "activeProject": []
      },
      "5": {
        "id": 5,
        "name": "Darryl Philips",
        "email": "darryl.p@example.com",
        "groupId": 80246,
        "group": "Designers",
        "profileUrl": "https://desktime.com/app/employee/5/2025-10-01",
        "isOnline": true,
        "arrived": "2025-10-01 10:13:00",
        "left": "2025-10-01 10:58:00",
        "late": true,
        "onlineTime": 2674,
        "offlineTime": 0,
